Package             Version
------------------- ---------
asgiref             3.5.0
black               22.3.0
certifi             2021.10.8
cffi                1.15.0
charset-normalizer  2.0.12
click               8.1.2
cryptography        36.0.2
defusedxml          0.7.1
dj-rest-auth        2.2.4
Django              4.0.4
django-allauth      0.50.0
django-cors-headers 3.11.0
django-environ      0.8.1
djangorestframework 3.13.1
flake8              4.0.1
gunicorn            20.1.0
idna                3.3
isort               5.10.1
mccabe              0.6.1
mypy-extensions     0.4.3
mysqlclient         2.1.0
oauthlib            3.2.0
pathspec            0.9.0
pip                 22.0.3
platformdirs        2.5.1
pycodestyle         2.8.0
pycparser           2.21
pyflakes            2.4.0
PyJWT               2.3.0
PyMySQL             1.0.2
python3-openid      3.2.0
pytz                2022.1
requests            2.27.1
requests-oauthlib   1.3.1
setuptools          60.6.0
sqlparse            0.4.2
tomli               2.0.1
typing_extensions   4.1.1
urllib3             1.26.9
wheel               0.37.1
